"Stage","Session Number","Session Heading (Topic)","Slide Number","Slide Title","Slide Bullet Points"
"","27","Remote Viewing & Cloud","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","27","Remote Viewing & Cloud","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","27","Remote Viewing & Cloud","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","27","Remote Viewing & Cloud","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","27","Remote Viewing & Cloud","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","27","Remote Viewing & Cloud","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 5: Network & Camera Troubleshooting","28","Network Troubleshooting","1","Title Slide - Network Troubleshooting","â€¢ Welcome and overview of Network Troubleshooting concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","28","Network Troubleshooting","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","28","Network Troubleshooting","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","28","Network Troubleshooting","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","28","Network Troubleshooting","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","28","Network Troubleshooting","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","28","Network Troubleshooting","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","28","Network Troubleshooting","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","28","Network Troubleshooting","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","28","Network Troubleshooting","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 5: Network & Camera Troubleshooting","29","Camera Troubleshooting","1","Title Slide - Camera Troubleshooting","â€¢ Welcome and overview of Camera Troubleshooting concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","29","Camera Troubleshooting","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","29","Camera Troubleshooting","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","29","Camera Troubleshooting","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","29","Camera Troubleshooting","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","29","Camera Troubleshooting","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","29","Camera Troubleshooting","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","29","Camera Troubleshooting","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","29","Camera Troubleshooting","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","29","Camera Troubleshooting","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 5: Network & Camera Troubleshooting","30","Fiber Optic Basics","1","Title Slide - Fiber Optic Basics","â€¢ Welcome and overview of Fiber Optic Basics concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","30","Fiber Optic Basics","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","30","Fiber Optic Basics","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","30","Fiber Optic Basics","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","30","Fiber Optic Basics","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","30","Fiber Optic Basics","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","30","Fiber Optic Basics","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","30","Fiber Optic Basics","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","30","Fiber Optic Basics","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","30","Fiber Optic Basics","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 6: Building Communication Systems (VDP, Intercom, PA)","31","Video Door Phone","1","Title Slide - Video Door Phone","â€¢ Welcome and overview of Video Door Phone concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","31","Video Door Phone","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","31","Video Door Phone","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","31","Video Door Phone","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","31","Video Door Phone","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","31","Video Door Phone","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","31","Video Door Phone","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","31","Video Door Phone","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","31","Video Door Phone","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","31","Video Door Phone","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 6: Building Communication Systems (VDP, Intercom, PA)","32","Intercom Systems","1","Title Slide - Intercom Systems","â€¢ Welcome and overview of Intercom Systems concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","32","Intercom Systems","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","32","Intercom Systems","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","32","Intercom Systems","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","32","Intercom Systems","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","32","Intercom Systems","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","32","Intercom Systems","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","32","Intercom Systems","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","32","Intercom Systems","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","32","Intercom Systems","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 6: Building Communication Systems (VDP, Intercom, PA)","33","Nurse Calling","1","Title Slide - Nurse Calling","â€¢ Welcome and overview of Nurse Calling concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","33","Nurse Calling","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","33","Nurse Calling","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","33","Nurse Calling","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","33","Nurse Calling","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","33","Nurse Calling","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","33","Nurse Calling","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","33","Nurse Calling","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","33","Nurse Calling","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","33","Nurse Calling","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 6: Building Communication Systems (VDP, Intercom, PA)","34","Smart Locks","1","Title Slide - Smart Locks","â€¢ Welcome and overview of Smart Locks concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","34","Smart Locks","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","34","Smart Locks","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","34","Smart Locks","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","34","Smart Locks","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","34","Smart Locks","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","34","Smart Locks","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","34","Smart Locks","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","34","Smart Locks","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","34","Smart Locks","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 6: Building Communication Systems (VDP, Intercom, PA)","35","Hotel Lock Systems","1","Title Slide - Hotel Lock Systems","â€¢ Welcome and overview of Hotel Lock Systems concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","35","Hotel Lock Systems","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","35","Hotel Lock Systems","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","35","Hotel Lock Systems","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","35","Hotel Lock Systems","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","35","Hotel Lock Systems","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","35","Hotel Lock Systems","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","35","Hotel Lock Systems","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","35","Hotel Lock Systems","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","35","Hotel Lock Systems","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 6: Building Communication Systems (VDP, Intercom, PA)","36","Elevator Access Control","1","Title Slide - Elevator Access Control","â€¢ Welcome and overview of Elevator Access Control concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","36","Elevator Access Control","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","36","Elevator Access Control","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","36","Elevator Access Control","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","36","Elevator Access Control","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","36","Elevator Access Control","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","36","Elevator Access Control","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","36","Elevator Access Control","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","36","Elevator Access Control","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","36","Elevator Access Control","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 6: Building Communication Systems (VDP, Intercom, PA)","37","PA/BGM Systems","1","Title Slide - PA/BGM Systems","â€¢ Welcome and overview of PA/BGM Systems concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","37","PA/BGM Systems","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","37","PA/BGM Systems","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","37","PA/BGM Systems","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","37","PA/BGM Systems","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","37","PA/BGM Systems","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","37","PA/BGM Systems","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","37","PA/BGM Systems","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","37","PA/BGM Systems","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","37","PA/BGM Systems","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 6: Building Communication Systems (VDP, Intercom, PA)","38","Basic Building Management Systems (BMS)","1","Title Slide - Basic Building Management Systems (BMS)","â€¢ Welcome and overview of Basic Building Management Systems (BMS) concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","38","Basic Building Management Systems (BMS)","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","38","Basic Building Management Systems (BMS)","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","38","Basic Building Management Systems (BMS)","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","38","Basic Building Management Systems (BMS)","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","38","Basic Building Management Systems (BMS)","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","38","Basic Building Management Systems (BMS)","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","38","Basic Building Management Systems (BMS)","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","38","Basic Building Management Systems (BMS)","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","38","Basic Building Management Systems (BMS)","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 7: Access Control, Biometrics & Attendance","39","Guard Management System","1","Title Slide - Guard Management System","â€¢ Welcome and overview of Guard Management System concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","39","Guard Management System","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","39","Guard Management System","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","39","Guard Management System","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","39","Guard Management System","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","39","Guard Management System","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","39","Guard Management System","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","39","Guard Management System","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","39","Guard Management System","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","39","Guard Management System","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 7: Access Control, Biometrics & Attendance","40","Visitor Management","1","Title Slide - Visitor Management","â€¢ Welcome and overview of Visitor Management concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","40","Visitor Management","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
"","40","Visitor Management","3","Operational Concepts and Workflows","â€¢ Step-by-step operating procedures and standards.<br>â€¢ Input/Output parameters and device behaviors.<br>â€¢ Process mapping and configuration setups."
"","40","Visitor Management","4","Hardware Architecture and Components","â€¢ Detailed component selection and hardware profiles.<br>â€¢ Interface wiring schematics and connector layouts.<br>â€¢ Power requirements and electrical parameters."
"","40","Visitor Management","5","Software Logic and Configuration Settings","â€¢ Configuring device APIs, registry values, and system profiles.<br>â€¢ User access control levels and security overrides.<br>â€¢ Data backup and log exporting parameters."
"","40","Visitor Management","6","Testing and Inspection Standards","â€¢ Validation checklists, test points, and safety rules.<br>â€¢ Equipment diagnostic commands and audit scopes.<br>â€¢ Compliance guidelines and local code rules."
"","40","Visitor Management","7","Site Installation Guidelines","â€¢ Physical mounting locations, brackets, and pipe conduit paths.<br>â€¢ Weatherproof considerations and environmental protections.<br>â€¢ Cable routing paths and service separation."
"","40","Visitor Management","8","Specialized Features and Advanced Logic","â€¢ Advanced integrations, relays, automation triggers.<br>â€¢ Edge analytics, logic profiles, and network safety.<br>â€¢ System scalability and upgrade path design."
"","40","Visitor Management","9","Troubleshooting and Fault Finding Workflows","â€¢ Common errors, LED indicators, and fault isolation paths.<br>â€¢ Cable test parameters and hardware repair guidelines.<br>â€¢ Firmware recovery loops and backup operations."
"","40","Visitor Management","10","Lab Work: Commissioning and Handover","â€¢ Direct hands-on testing, commissioning procedures, and tools.<br>â€¢ As-built drawings, client sign-off checklists, handover packs.<br>â€¢ Practical session checklist and final evaluation."
"Stage 7: Access Control, Biometrics & Attendance","41","Access Control","1","Title Slide - Access Control","â€¢ Welcome and overview of Access Control concepts.<br>â€¢ Core learning outcomes and structural objectives.<br>â€¢ Interactive blueprint walkthrough."
"","41","Access Control","2","Introduction and Core Terminology","â€¢ Defining key terms and baseline definitions.<br>â€¢ Historical context and technology growth vectors.<br>â€¢ Industry application scenarios."
